1;Дарья;Бирюкова;13.04.1992;d_biriukova;[email]
2;Серафим;Ковалев;18.03.1967;s_kovalev;[email]
3;Серафима;Петрова;09.06.1996;s_petrova;[email]
4;Софья;Борисова;15.08.1970;s_borisova;[email]
5;Дарья;Кузьмина;21.06.1974;d_kuzmina;[email]
6;Анастасия;Новикова;26.03.1998;a_novikova;[email]
7;Людмила;Симонова;08.03.1983;l_simonova;[email]
8;Полина;Горбунова;15.10.1965;p_gorbunova;[email]
9;Полина;Дьяконова;20.09.2008;p_diakonova;[email]
10;Иван;Одинцов;16.03.1973;i_odintsov;[email]
11;Матвей;Лебедев;16.07.1975;m_lebedev;[email]
12;Павел;Зубков;03.09.1978;p_zubkov;[email]
13;Станислав;Третьяков;21.10.2004;s_tretiakov;[email]
14;Полина;Демидова;03.02.1966;p_demidova;[email]
15;Елизавета;Ковалева;07.06.1979;e_kovaleva;[email]
16;Григорий;Куликов;27.09.1999;g_kulikov;[email]
17;Мария;Шевцова;21.02.1972;m_shevtsova;[email]
18;Амира;Грачева;20.05.1990;a_gracheva;[email]
19;Руслан;Ковалев;06.09.1985;r_kovalev;[email]
20;Даниил;Хохлов;19.05.1999;d_khokhlov;[email]
